                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6287,                 2.2117,                 1.2072,                 1.1236,                0.85483,                0.70956,                0.82795,                0.50369,                0.86499,                0.69168,                0.80611,                 0.4096,                 1.2907,                 1.7734,                0.84992,                 1.0125,              0.0033315,              0.0033315,              0.0033315
                      2,                 1.4513,                 1.7866,                0.93602,                 1.0441,                0.85152,                0.70736,                0.82164,                0.49362,                 0.8566,                 0.6921,                0.80264,                 0.4138,                 1.3448,                 1.8051,                0.86672,                 1.0383,              0.0065988,              0.0065988,              0.0065988
                      3,                 1.4656,                 1.7683,                0.94671,                  1.055,                0.87193,                 0.7245,                0.84994,                0.53699,                0.87288,                0.70919,                0.83102,                0.42756,                 1.2316,                 1.5958,                0.80793,                 1.0124,              0.0098002,              0.0098002,              0.0098002
                      4,                 1.3883,                 1.6633,                  0.887,                 1.0301,                 0.8799,                0.77104,                 0.8852,                0.59418,                 0.8791,                0.76392,                0.87463,                0.48299,                 1.1103,                 1.4434,                0.69915,                0.96727,               0.009703,               0.009703,               0.009703
                      5,                 1.3063,                  1.569,                0.83016,                 1.0066,                0.87675,                0.77927,                0.89581,                0.60855,                0.87831,                0.76447,                0.87895,                  0.484,                 1.0695,                 1.3815,                0.66915,                0.95437,               0.009604,               0.009604,               0.009604
                      6,                 1.2479,                 1.4941,                0.78928,                 0.9907,                0.87571,                 0.8032,                0.90894,                0.63653,                0.87971,                0.79927,                0.90286,                0.52967,                 1.0034,                 1.2901,                0.63351,                0.93615,               0.009505,               0.009505,               0.009505
                      7,                 1.2122,                   1.46,                0.76596,                 0.9805,                0.88055,                0.81221,                0.91584,                 0.6579,                0.88208,                0.80499,                0.90806,                0.54193,                0.94715,                 1.2098,                0.60798,                0.91928,               0.009406,               0.009406,               0.009406
                      8,                 1.1817,                 1.4097,                0.74214,                 0.9714,                 0.8829,                0.82494,                0.92159,                0.67005,                0.88703,                0.82248,                0.91744,                0.55806,                0.92834,                 1.1665,                0.57936,                0.91186,               0.009307,               0.009307,               0.009307
                      9,                 1.1549,                 1.3767,                0.72454,                0.96451,                0.88976,                0.82637,                0.92824,                0.68426,                0.89142,                0.81979,                0.91957,                0.55103,                0.89448,                 1.1385,                0.56336,                0.90584,               0.009208,               0.009208,               0.009208
                     10,                 1.1418,                 1.3602,                0.71355,                0.96158,                0.89173,                 0.8341,                0.93128,                0.69361,                0.89287,                0.83103,                0.92551,                 0.5661,                0.87237,                 1.1046,                0.54964,                0.89978,               0.009109,               0.009109,               0.009109
                     11,                 1.1244,                 1.3329,                0.69885,                0.95542,                0.89731,                0.83993,                0.93659,                0.70572,                0.89709,                0.83438,                0.92821,                0.56557,                0.84783,                 1.0707,                0.53317,                0.89254,                0.00901,                0.00901,                0.00901
                     12,                 1.1076,                  1.314,                0.68838,                 0.9518,                0.89541,                0.84392,                0.93895,                0.71153,                0.89885,                0.83287,                0.92836,                0.56498,                0.83637,                 1.0613,                0.52337,                0.88989,               0.008911,               0.008911,               0.008911
                     13,                 1.0953,                 1.2978,                0.67889,                0.94792,                0.89345,                0.84798,                 0.9395,                0.71356,                 0.8939,                0.84032,                 0.9301,                0.57005,                0.83204,                 1.0542,                0.51919,                0.88799,               0.008812,               0.008812,               0.008812
                     14,                 1.0866,                 1.2901,                0.67446,                0.94621,                0.89568,                 0.8481,                0.94091,                0.71637,                0.89704,                0.83732,                0.93033,                0.57118,                0.82624,                 1.0509,                 0.5152,                0.88611,               0.008713,               0.008713,               0.008713
                     15,                 1.0755,                 1.2743,                0.66728,                 0.9432,                0.89258,                0.85352,                0.94255,                0.71965,                 0.8978,                0.83838,                0.93151,                0.57255,                0.82118,                  1.045,                 0.5105,                 0.8845,               0.008614,               0.008614,               0.008614
                     16,                 1.0686,                 1.2628,                 0.6626,                0.94208,                0.89545,                 0.8538,                0.94363,                0.72226,                0.89837,                 0.8428,                0.93318,                0.57558,                0.81469,                 1.0337,                 0.5063,                0.88299,               0.008515,               0.008515,               0.008515
                     17,                  1.065,                  1.256,                0.65923,                0.94056,                 0.8947,                0.85664,                0.94486,                0.72569,                0.89704,                0.84548,                0.93417,                0.57696,                0.80748,                 1.0274,                0.50233,                0.88118,               0.008416,               0.008416,               0.008416
                     18,                 1.0533,                 1.2455,                0.65348,                  0.938,                 0.8964,                0.85787,                0.94606,                0.72755,                0.89722,                0.84695,                0.93509,                0.57761,                0.80271,                 1.0211,                0.49925,                0.87991,               0.008317,               0.008317,               0.008317
                     19,                 1.0485,                  1.239,                0.64896,                0.93738,                0.89667,                0.86025,                0.94674,                0.72968,                0.89916,                0.84805,                0.93604,                0.57887,                 0.7971,                 1.0133,                0.49615,                0.87853,               0.008218,               0.008218,               0.008218
                     20,                 1.0417,                 1.2291,                0.64258,                0.93496,                0.89809,                0.86144,                0.94738,                0.73154,                0.89934,                0.85075,                0.93696,                0.58117,                0.79338,                 1.0079,                0.49361,                0.87746,               0.008119,               0.008119,               0.008119
                     21,                  1.033,                  1.211,                0.64204,                 0.9333,                0.89882,                0.86181,                0.94787,                0.73267,                0.89905,                0.85342,                0.93727,                0.58183,                0.79023,                 1.0033,                 0.4921,                0.87675,                0.00802,                0.00802,                0.00802
                     22,                 1.0302,                 1.2122,                0.63368,                0.93109,                0.89949,                0.86319,                0.94873,                 0.7339,                0.89873,                0.85545,                0.93835,                0.58287,                0.78762,                0.99901,                0.49005,                0.87609,               0.007921,               0.007921,               0.007921
                     23,                 1.0217,                 1.2042,                0.63073,                0.93005,                0.89845,                0.86551,                 0.9491,                0.73524,                0.89995,                0.85521,                0.93856,                0.58308,                0.78552,                0.99619,                0.48839,                0.87578,               0.007822,               0.007822,               0.007822
                     24,                 1.0177,                 1.1988,                0.62695,                0.92909,                0.90015,                 0.8646,                0.94953,                0.73625,                0.90142,                0.85586,                0.93931,                0.58359,                0.78321,                0.99269,                0.48692,                0.87524,               0.007723,               0.007723,               0.007723
                     25,                 1.0154,                 1.1961,                0.62767,                0.92838,                0.90051,                0.86555,                0.95004,                0.73705,                0.90185,                0.85607,                 0.9395,                0.58408,                 0.7816,                0.99019,                0.48602,                0.87468,               0.007624,               0.007624,               0.007624
                     26,                 1.0264,                 1.2109,                 0.6323,                0.93001,                0.89929,                 0.8674,                0.95032,                0.73806,                0.90169,                0.85697,                0.93987,                0.58524,                0.77972,                0.98695,                0.48472,                 0.8741,               0.007525,               0.007525,               0.007525
                     27,                 1.0215,                 1.2046,                0.63388,                0.92987,                0.90077,                0.86728,                0.95056,                0.73914,                0.90077,                0.85697,                0.93958,                 0.5852,                0.77721,                0.98415,                0.48365,                0.87354,               0.007426,               0.007426,               0.007426
                     28,                 1.0192,                 1.1999,                0.62789,                0.92844,                0.90183,                0.86692,                0.95107,                 0.7401,                0.90104,                0.85731,                0.94013,                0.58607,                0.77512,                0.98133,                0.48203,                0.87298,               0.007327,               0.007327,               0.007327
                     29,                 1.0121,                 1.1898,                0.62597,                0.92727,                0.90188,                0.86806,                0.95142,                0.74114,                0.90251,                0.85787,                0.94074,                0.58697,                0.77283,                0.97797,                0.48052,                0.87236,               0.007228,               0.007228,               0.007228
                     30,                 1.0048,                  1.179,                0.61911,                0.92667,                0.90269,                0.86851,                0.95212,                0.74232,                0.90283,                0.85902,                0.94109,                0.58787,                0.77059,                0.97552,                0.47914,                0.87175,               0.007129,               0.007129,               0.007129
                     31,                 1.0031,                  1.185,                0.61902,                0.92458,                0.90094,                0.87074,                0.95261,                0.74354,                0.90279,                0.85905,                 0.9414,                0.58837,                0.76781,                0.97237,                0.47748,                0.87102,                0.00703,                0.00703,                0.00703
                     32,                0.99551,                 1.1676,                0.61202,                0.92311,                0.90283,                 0.8704,                0.95319,                0.74507,                0.90251,                0.86082,                0.94192,                0.58902,                0.76488,                0.96816,                0.47557,                0.87049,               0.006931,               0.006931,               0.006931
                     33,                 0.9885,                 1.1603,                0.61196,                0.92129,                0.90374,                0.87065,                0.95342,                 0.7461,                0.90244,                0.86099,                0.94222,                0.58922,                0.76222,                0.96346,                0.47354,                0.87001,               0.006832,               0.006832,               0.006832
                     34,                0.98793,                 1.1589,                0.60596,                0.92177,                0.90395,                0.87141,                0.95376,                0.74726,                0.90475,                 0.8598,                0.94251,                0.58983,                0.76016,                0.96078,                0.47209,                 0.8695,               0.006733,               0.006733,               0.006733
                     35,                0.97947,                 1.1501,                0.60105,                0.91857,                0.90357,                 0.8725,                0.95431,                0.74886,                0.90432,                0.86066,                0.94283,                 0.5907,                0.75674,                0.95597,                0.47002,                0.86875,               0.006634,               0.006634,               0.006634
                     36,                0.97583,                 1.1443,                0.60065,                0.91808,                0.90484,                0.87326,                0.95487,                 0.7503,                0.90656,                 0.8608,                0.94335,                0.59173,                0.75382,                0.95134,                0.46812,                0.86808,               0.006535,               0.006535,               0.006535
                     37,                0.97086,                 1.1374,                0.59375,                0.91645,                0.90558,                0.87333,                 0.9552,                0.75145,                0.90754,                0.86041,                0.94351,                0.59224,                0.75116,                 0.9479,                0.46658,                0.86747,               0.006436,               0.006436,               0.006436
                     38,                0.96919,                 1.1363,                0.59482,                0.91667,                0.90662,                0.87324,                0.95558,                0.75288,                0.90769,                0.86087,                0.94375,                0.59325,                0.74852,                0.94432,                0.46472,                0.86688,               0.006337,               0.006337,               0.006337
                     39,                0.96655,                 1.1324,                0.59054,                 0.9155,                 0.9062,                0.87491,                0.95603,                0.75402,                0.90866,                0.86127,                0.94427,                0.59354,                 0.7461,                0.94109,                0.46307,                0.86632,               0.006238,               0.006238,               0.006238
                     40,                 0.9654,                 1.1301,                 0.5909,                0.91564,                0.90705,                0.87591,                0.95659,                0.75546,                 0.9091,                0.86231,                0.94475,                0.59421,                0.74303,                0.93669,                0.46095,                0.86569,               0.006139,               0.006139,               0.006139
                     41,                0.96282,                 1.1245,                0.58822,                0.91512,                  0.908,                0.87579,                0.95709,                0.75709,                0.91097,                0.86108,                0.94513,                0.59516,                0.73969,                0.93244,                 0.4589,                0.86503,                0.00604,                0.00604,                0.00604
                     42,                0.95488,                 1.1208,                0.58594,                0.91433,                0.90806,                0.87717,                0.95757,                0.75827,                0.91203,                0.86045,                0.94521,                0.59497,                0.73707,                0.92935,                0.45735,                0.86446,               0.005941,               0.005941,               0.005941
                     43,                0.95299,                  1.117,                0.58337,                 0.9132,                0.90877,                0.87867,                0.95832,                0.76018,                0.91132,                0.86229,                0.94581,                 0.5957,                0.73345,                0.92466,                0.45538,                0.86369,               0.005842,               0.005842,               0.005842
                     44,                0.94857,                 1.1113,                0.57978,                0.91189,                 0.9094,                0.87939,                0.95865,                0.76147,                0.91226,                0.86415,                0.94659,                0.59681,                0.73028,                0.92088,                 0.4536,                0.86292,               0.005743,               0.005743,               0.005743
                     45,                0.94545,                 1.0991,                0.58065,                 0.9114,                0.91019,                0.87969,                0.95913,                0.76253,                0.91389,                0.86348,                0.94685,                0.59724,                 0.7281,                0.91776,                0.45237,                0.86241,               0.005644,               0.005644,               0.005644
                     46,                0.94421,                 1.1029,                0.57633,                 0.9098,                0.91105,                0.88059,                0.95977,                  0.764,                0.91308,                0.86591,                0.94751,                0.59795,                0.72548,                0.91358,                0.45066,                0.86192,               0.005545,               0.005545,               0.005545
                     47,                0.93663,                 1.0954,                0.57204,                0.90969,                0.91222,                0.88019,                 0.9602,                0.76512,                0.91408,                0.86513,                0.94778,                0.59773,                0.72364,                0.91117,                 0.4493,                0.86152,               0.005446,               0.005446,               0.005446
                     48,                0.93388,                 1.0922,                0.57087,                0.90883,                0.91263,                0.88191,                0.96077,                 0.7661,                0.91483,                0.86593,                0.94843,                0.59808,                0.72153,                0.90731,                0.44787,                0.86106,               0.005347,               0.005347,               0.005347
                     49,                0.93335,                 1.0894,                0.57091,                0.90734,                0.91421,                0.88162,                0.96113,                0.76759,                0.91378,                0.86756,                0.94851,                0.59805,                0.71928,                0.90434,                0.44653,                0.86055,               0.005248,               0.005248,               0.005248
                     50,                 0.9284,                 1.0865,                0.56728,                0.90646,                 0.9159,                0.88111,                0.96163,                0.76871,                0.91469,                0.86837,                0.94902,                0.59868,                0.71679,                0.90116,                0.44496,                0.86001,               0.005149,               0.005149,               0.005149
                     51,                0.92389,                 1.0798,                0.56449,                0.90565,                0.91491,                0.88347,                0.96204,                0.77018,                0.91644,                 0.8682,                0.94955,                0.59916,                0.71391,                0.89784,                0.44329,                0.85936,                0.00505,                0.00505,                0.00505
                     52,                0.92209,                 1.0749,                0.56073,                0.90411,                0.91509,                0.88425,                0.96233,                0.77146,                0.91672,                0.86912,                0.94974,                0.59964,                0.71129,                0.89517,                0.44167,                0.85877,               0.004951,               0.004951,               0.004951
                     53,                0.91714,                 1.0707,                0.55816,                0.90442,                0.91635,                0.88537,                0.96283,                0.77271,                0.91618,                0.87184,                0.95025,                0.60086,                0.70777,                 0.8894,                0.43945,                0.85801,               0.004852,               0.004852,               0.004852
                     54,                0.91519,                  1.064,                0.55824,                0.90358,                0.91729,                0.88586,                0.96323,                0.77415,                0.91538,                0.87378,                0.95085,                0.60129,                0.70468,                0.88401,                0.43762,                0.85726,               0.004753,               0.004753,               0.004753
                     55,                0.90789,                 1.0559,                0.55328,                  0.902,                0.91819,                0.88638,                0.96389,                0.77607,                0.91587,                0.87418,                0.95141,                0.60242,                0.70084,                0.87953,                0.43558,                0.85632,               0.004654,               0.004654,               0.004654
                     56,                0.90439,                 1.0537,                0.55155,                0.90069,                0.91871,                0.88714,                0.96438,                0.77767,                0.91665,                0.87455,                 0.9519,                0.60348,                0.69728,                0.87507,                0.43358,                0.85539,               0.004555,               0.004555,               0.004555
                     57,                0.90271,                 1.0537,                0.54749,                0.90034,                0.91988,                0.88753,                0.96485,                0.77904,                0.91758,                0.87489,                0.95229,                0.60437,                0.69399,                0.87096,                0.43149,                0.85445,               0.004456,               0.004456,               0.004456
                     58,                0.89808,                 1.0476,                0.54675,                 0.8987,                0.91838,                0.89076,                0.96526,                0.78084,                0.91802,                0.87662,                0.95283,                0.60543,                0.69063,                0.86639,                0.42936,                0.85357,               0.004357,               0.004357,               0.004357
                     59,                0.89214,                 1.0373,                0.54577,                0.89658,                0.91903,                0.89109,                0.96561,                 0.7821,                0.91791,                 0.8768,                0.95291,                0.60557,                0.68806,                0.86394,                0.42782,                0.85283,               0.004258,               0.004258,               0.004258
                     60,                0.89015,                 1.0384,                0.54315,                0.89795,                 0.9188,                0.89231,                0.96595,                 0.7829,                0.91719,                0.87766,                 0.9533,                0.60538,                0.68686,                0.86245,                0.42686,                 0.8525,               0.004159,               0.004159,               0.004159
                     61,                0.89143,                 1.0365,                 0.5406,                 0.8977,                 0.9194,                0.89246,                0.96624,                0.78403,                0.91755,                0.87761,                0.95355,                0.60572,                 0.6845,                0.86036,                 0.4255,                0.85185,                0.00406,                0.00406,                0.00406
                     62,                  0.882,                 1.0273,                0.53677,                0.89585,                0.91909,                0.89296,                0.96672,                0.78495,                0.91738,                0.87841,                0.95395,                0.60602,                0.68231,                0.85755,                0.42419,                0.85114,               0.003961,               0.003961,               0.003961
                     63,                0.87855,                 1.0184,                0.53181,                0.89594,                0.91894,                0.89359,                0.96701,                0.78625,                0.91819,                0.87864,                0.95414,                0.60659,                0.67999,                0.85424,                0.42247,                0.85057,               0.003862,               0.003862,               0.003862
                     64,                0.87288,                 1.0159,                0.53021,                0.89461,                0.92007,                0.89384,                0.96745,                0.78769,                0.91901,                0.87889,                0.95439,                0.60746,                0.67731,                 0.8497,                0.42054,                0.84992,               0.003763,               0.003763,               0.003763
                     65,                0.87175,                 1.0147,                0.52915,                0.89311,                0.92141,                0.89491,                0.96801,                0.78909,                0.92038,                   0.88,                0.95508,                0.60811,                0.67454,                0.84491,                0.41845,                0.84916,               0.003664,               0.003664,               0.003664
                     66,                0.86817,                 1.0049,                0.52694,                0.89283,                0.92336,                0.89403,                0.96823,                0.78978,                0.91955,                0.88054,                0.95526,                0.60809,                0.67306,                0.84222,                0.41764,                0.84887,               0.003565,               0.003565,               0.003565
                     67,                 0.8636,                 1.0023,                0.52364,                0.89289,                  0.924,                0.89513,                0.96862,                0.79105,                0.92032,                0.88133,                0.95567,                0.60849,                0.67145,                0.83898,                0.41628,                0.84848,               0.003466,               0.003466,               0.003466
                     68,                0.85838,                0.99493,                0.52181,                0.89145,                0.92398,                  0.895,                0.96885,                0.79182,                0.92158,                0.87974,                0.95565,                0.60792,                0.67066,                0.83743,                0.41543,                0.84832,               0.003367,               0.003367,               0.003367
                     69,                0.85724,                0.99448,                0.51808,                0.89032,                0.92349,                0.89568,                0.96907,                0.79265,                0.92204,                0.87926,                0.95571,                0.60813,                0.66915,                0.83483,                0.41422,                  0.848,               0.003268,               0.003268,               0.003268
                     70,                0.85323,                0.99324,                0.51664,                0.88865,                0.92363,                 0.8962,                0.96937,                0.79331,                0.92298,                0.87976,                0.95608,                0.60833,                0.66756,                0.83232,                0.41321,                0.84762,               0.003169,               0.003169,               0.003169
                     71,                0.84651,                0.97821,                0.51596,                0.88824,                0.92372,                0.89705,                0.96978,                0.79454,                 0.9227,                0.88042,                0.95651,                0.60926,                0.66528,                0.82879,                0.41181,                0.84699,                0.00307,                0.00307,                0.00307
                     72,                 0.8421,                0.97253,                0.50828,                0.88814,                0.92517,                0.89659,                0.97002,                0.79555,                0.92333,                0.88094,                0.95658,                0.60992,                0.66328,                0.82581,                0.41067,                0.84644,               0.002971,               0.002971,               0.002971
                     73,                0.83739,                0.96812,                0.50537,                0.88576,                0.92487,                0.89771,                0.97032,                 0.7969,                0.92281,                0.88286,                0.95708,                0.61075,                0.66132,                0.82292,                0.40944,                0.84581,               0.002872,               0.002872,               0.002872
                     74,                0.83194,                0.96328,                0.50249,                 0.8838,                 0.9267,                0.89726,                0.97053,                0.79766,                0.92367,                0.88269,                0.95732,                0.61125,                0.65955,                0.82075,                0.40802,                0.84534,               0.002773,               0.002773,               0.002773
                     75,                0.82836,                0.96161,                0.49806,                0.88357,                0.92616,                0.89799,                0.97081,                0.79865,                0.92313,                0.88278,                0.95722,                0.61138,                0.65783,                0.81917,                0.40676,                0.84492,               0.002674,               0.002674,               0.002674
                     76,                 0.8234,                0.95332,                0.49455,                0.88272,                 0.9269,                0.89811,                0.97105,                0.79961,                0.92349,                0.88314,                 0.9575,                0.61183,                 0.6561,                0.81737,                0.40546,                0.84441,               0.002575,               0.002575,               0.002575
                     77,                0.81586,                0.94338,                0.49321,                0.88088,                0.92665,                 0.8983,                0.97123,                0.80034,                0.92377,                 0.8821,                  0.957,                0.61145,                  0.655,                0.81585,                0.40463,                 0.8441,               0.002476,               0.002476,               0.002476
                     78,                0.81079,                0.93827,                0.48875,                0.87969,                0.92696,                 0.8991,                 0.9715,                0.80142,                0.92449,                0.88213,                 0.9572,                0.61145,                0.65298,                0.81304,                0.40304,                0.84363,               0.002377,               0.002377,               0.002377
                     79,                0.80863,                0.93452,                0.48807,                0.87917,                 0.9267,                0.89908,                0.97166,                0.80228,                0.92444,                0.88209,                0.95704,                 0.6117,                0.65094,                 0.8105,                0.40204,                0.84313,               0.002278,               0.002278,               0.002278
                     80,                0.80059,                0.92341,                0.48212,                0.87821,                 0.9277,                 0.8987,                 0.9719,                0.80324,                 0.9253,                0.88161,                0.95747,                0.61147,                0.64901,                0.80862,                0.40092,                0.84268,               0.002179,               0.002179,               0.002179
                     81,                0.79807,                0.92093,                0.47994,                0.87659,                 0.9273,                0.89999,                0.97216,                0.80442,                0.92496,                0.88279,                0.95783,                 0.6122,                0.64702,                  0.806,                0.39944,                0.84223,                0.00208,                0.00208,                0.00208
                     82,                0.78825,                0.91116,                0.47128,                0.87414,                0.92766,                0.90032,                0.97234,                0.80517,                0.92425,                0.88395,                0.95797,                0.61248,                0.64589,                0.80482,                0.39841,                0.84194,               0.001981,               0.001981,               0.001981
                     83,                 0.7905,                 0.9097,                0.47288,                0.87472,                0.92622,                0.90258,                0.97252,                0.80578,                0.92552,                0.88378,                0.95842,                0.61277,                0.64468,                0.80431,                 0.3974,                0.84169,               0.001882,               0.001882,               0.001882
                     84,                0.78107,                0.90126,                0.46732,                 0.8723,                 0.9269,                 0.9031,                0.97274,                0.80661,                0.92535,                0.88433,                0.95861,                0.61286,                0.64302,                0.80249,                0.39631,                0.84124,               0.001783,               0.001783,               0.001783
                     85,                0.77662,                0.89544,                0.46161,                0.87162,                0.92704,                0.90379,                0.97307,                 0.8077,                0.92581,                0.88492,                0.95854,                0.61284,                 0.6413,                0.79903,                 0.3948,                0.84078,               0.001684,               0.001684,               0.001684
                     86,                0.76981,                0.88678,                0.45747,                0.87025,                  0.928,                0.90489,                0.97337,                0.80886,                0.92636,                0.88577,                0.95884,                0.61356,                0.63922,                0.79525,                0.39365,                0.84028,               0.001585,               0.001585,               0.001585
                     87,                0.76633,                0.88511,                0.45728,                0.87018,                0.92748,                0.90691,                0.97368,                0.80999,                0.92643,                0.88703,                0.95936,                0.61432,                0.63733,                0.79167,                0.39211,                0.83978,               0.001486,               0.001486,               0.001486
                     88,                0.75827,                0.87396,                0.45199,                0.86823,                0.92766,                0.90812,                0.97407,                0.81147,                0.92728,                0.88742,                0.95984,                 0.6154,                0.63467,                0.78783,                0.39002,                0.83903,               0.001387,               0.001387,               0.001387
                     89,                0.75397,                0.86564,                0.44742,                0.86696,                0.92711,                0.90925,                0.97428,                0.81246,                0.92714,                0.88811,                0.95972,                0.61588,                0.63302,                0.78563,                0.38833,                0.83856,               0.001288,               0.001288,               0.001288
                     90,                0.74962,                0.86297,                0.44585,                0.86518,                0.92823,                0.91012,                0.97469,                 0.8138,                0.92746,                0.88942,                0.96005,                0.61727,                0.63065,                0.78205,                0.38644,                0.83787,               0.001189,               0.001189,               0.001189
                     91,                 0.7606,                0.94977,                0.44871,                0.87108,                0.93046,                0.90894,                0.97505,                0.81494,                0.92714,                 0.8905,                0.96021,                0.61749,                0.62851,                0.78168,                0.38461,                0.83725,                0.00109,                0.00109,                0.00109
                     92,                0.74246,                 0.9239,                0.43698,                0.86605,                0.93256,                0.90814,                0.97525,                0.81597,                0.92861,                0.89036,                0.96024,                0.61767,                 0.6268,                0.78141,                0.38317,                0.83674,               0.000991,               0.000991,               0.000991
                     93,                0.73017,                0.90666,                0.42721,                0.86241,                 0.9334,                0.90868,                0.97554,                0.81725,                0.92999,                 0.8904,                0.96073,                0.61897,                0.62411,                0.77848,                0.38107,                0.83609,               0.000892,               0.000892,               0.000892
                     94,                0.71843,                0.88915,                0.41927,                0.85959,                0.93417,                0.91029,                0.97602,                 0.8191,                0.93031,                0.89267,                0.96128,                0.62036,                0.62098,                0.77407,                0.37846,                0.83533,               0.000793,               0.000793,               0.000793
                     95,                0.70885,                 0.8743,                0.41252,                0.85645,                0.93432,                0.91197,                0.97641,                0.82055,                0.93144,                  0.894,                0.96202,                0.62208,                0.61815,                0.76935,                 0.3759,                0.83458,               0.000694,               0.000694,               0.000694
                     96,                 0.6981,                0.86028,                0.40641,                0.85334,                0.93515,                0.91315,                0.97682,                0.82207,                0.93193,                0.89542,                0.96242,                 0.6231,                0.61557,                0.76518,                0.37342,                0.83393,               0.000595,               0.000595,               0.000595
                     97,                0.68998,                0.84895,                0.39953,                0.85196,                 0.9363,                0.91357,                0.97723,                0.82352,                 0.9325,                0.89707,                0.96321,                0.62431,                0.61297,                0.76034,                0.37116,                0.83325,               0.000496,               0.000496,               0.000496
                     98,                0.68047,                0.84108,                0.39408,                0.84983,                0.93676,                0.91528,                0.97767,                0.82514,                0.93292,                0.89969,                0.96375,                0.62596,                0.61023,                0.75521,                0.36854,                0.83254,               0.000397,               0.000397,               0.000397
                     99,                0.67169,                0.82642,                0.38536,                0.84718,                0.93752,                0.91627,                0.97805,                0.82677,                0.93585,                0.89966,                0.96434,                0.62725,                0.60795,                0.75034,                0.36609,                0.83192,               0.000298,               0.000298,               0.000298
                    100,                0.66476,                0.81877,                0.38166,                0.84663,                0.93938,                0.91622,                0.97842,                0.82824,                0.93493,                0.90238,                0.96502,                0.62872,                0.60547,                0.74503,                0.36367,                 0.8313,               0.000199,               0.000199,               0.000199
